Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Somatina fungifera 
    • Somatina impunctulata 
    • Somatina irregularis 
    • Somatina probleptica 
    • Somatina pythiaria 
    • Somatina rhodochila 
    • Somatina subviridata 
    • Somatina syneorus 
    • Somatina vestalis 
    • Somatina virginalis 
    • Sophronia humerella 
    • Sphaerodeltis 
    • Sphecodora 
    • Sphenarches anisodactylus 
    • Sphenarches bifurcatus 
    • Sphingonaepiopsis ansorgei 
    • Sphingonaepiopsis malgassica 
    • Sphinx maurorum 
    • Sphyrocosta 
    • Spilonota ocellana 
    • Spilosoma batesi 
    • Spilosoma baxteri 
    • Spilosoma castelli 
    • Spilosoma curvilinea 
    • Spilosoma mediopunctata 
    • Spilosoma pellucida 
    • Spirama inconspicua 
    • Spirama miniata 
    • Spodoptera apertura 
    • Spodoptera mauritia 
    • Spodoptera triturata 
    • Spoladea recurvalis 
    • Spulerina atactodesma 
    • Spulerina catapasta 
    • Spulerina hexalocha 
    • Spulerina lochmaea 
    • Spulerina marmarodes 
    • Square-spot rustic 
    • Stagmatophora basanistis 
    • Stagmatophora chopardella 
    • Stagmatophora diakonoffi 
    • Stagmatophora diversoplaga 
    • Stagmatophora phalacra 
    • Stagmatophora pilana 
    • Stagmatophora trimitra 
    • Staphylinochrous albabasis 
    • Staphylinochrous angustifascia 
    • Staphylinochrous approximata 
    • Staphylinochrous elongata 
    • Staphylinochrous euriphaea 
    • Staphylinochrous euryperalis 
    • Staphylinochrous flavida 
    • Staphylinochrous fulva 
    • Staphylinochrous heringi 
    • Staphylinochrous holotherma 
    • Staphylinochrous meinickei 
    • Staphylinochrous melanoleuca 
    • Staphylinochrous pygmaea 
    • Staphylinochrous ruficilia 
    • Staphylinochrous whytei 
    • Stathmopoda auriferella 
    • Stegasta variana 
    • Stemmatophalera 
    • Stemmatophalera curvilinea 
    • Stemmatophalera sjostedti 
    • Stemmatophora brunnealis 
    • Stemmatophora byzacaenicalis 
    • Stemmatophora gadesialis 
    • Stemmatophora honestalis 
    • Stemmatophora perrubralis 
    • Stemmatophora syriacalis 
    • Stemmatophora vulpecalis 
    • Stenarctia abdominalis 
    • Stenaroa rubriflava 
    • Stenodacma cognata 
    • Stenoglene plagiatus 
    • Stenoptilia aethiopica 
    • Stenoptilia atlanticola 
    • Stenoptilia bandamae 
    • Stenoptilia conicephala 
    • Stenoptilia friedeli 
    • Stenoptilia ionota 
    • Stenoptilia johnistella 
    • Stenoptilia kiitulo 
    • Stenoptilia melanoloncha 
    • Stenoptilia natalensis 
    • Stenoptilia rougeoti 
    • Stenoptilia tyropiesta 
    • Stenoptilia viettei 
    • Stenoptilodes taprobanes 
    • Stephensia cedronellae 
    • Sthenoprocris malgassica 
    • Stigmella abachausi 
    • Stigmella abutilonica 
    • Stigmella allophylica 
    • Stigmella allophylivora 
    • Stigmella ampullata 
    • Stigmella androflavus 
    • Stigmella angustivalva 
    • Stigmella arbatella 
    • Stigmella basiguttella 
    • Stigmella birgittae 
    • Stigmella caliginosa 
    • Stigmella celtifoliella 
    • Stigmella centifoliella 
    • Stigmella charistis 
    • Stigmella confinalis 
    • Stigmella crenulatae 
    • Stigmella crotonica 
    • Stigmella dombeyivora 
    • Stigmella ficivora 
    • Stigmella fluida 
    • Stigmella freyella 
    • Stigmella galactacma 
    • Stigmella generalis 
    • Stigmella geranica 
    • Stigmella grewiae 
    • Stigmella gustafssoni 
    • Stigmella hortorum 
    • Stigmella hybnerella 
    • Stigmella ingens 
    • Stigmella irrorata 
    • Stigmella karsholti 
    • Stigmella krugeri 
    • Stigmella letabensis 
    • Stigmella liota 
    • Stigmella mandingella 
    • Stigmella maytenivora 
    • Stigmella naibabi 
    • Stigmella nigrata 
    • Stigmella panconista 
    • Stigmella parinarella 
    • Stigmella perplexa 
    • Stigmella platyzona 
    • Stigmella pretoriata 
    • Stigmella protosema 
    • Stigmella rhomboivora 
    • Stigmella rhynchosiella 
    • Stigmella satarensis 
    • Stigmella suberivora 
    • Stigmella tragilis 
    • Stigmella triumfettica 
    • Stigmella tropicatella 
    • Stigmella urbica 
    • Stigmella uwusebi 
    • Stigmella varii 
    • Stigmella wollofella 
    • Stigmella worcesteri 
    • Stigmella xuthomitra 
    • Stigmella xystodes 
    • Stigmella zizyphi 
    • Stilbosis antibathra 
    • Stomopteryx subnigricella 
    • Stomphastis adesa 
    • Stomphastis cardamitis 
    • Stomphastis conflua 
    • Stomphastis crotoniphila 
    • Stomphastis crotonis 
    • Stomphastis dodonaeae 
    • Stomphastis eugrapta 
    • Stomphastis heringi 
    • Stomphastis horrens 
    • Stomphastis mixograpta 
    • Stomphastis tremina 
    • Straw underwing 
    • Streblote polydora 
    • Striginiana pseudostrigina 
    • Sudaniola 
    • Sufetula sufetuloides 
    • Sura ellenbergeri 
    • Sura lampadura 
    • Sura rufitibia 
    • Sura xanthopyga 
    • Sura xylocopiformis 
    • Surattha invectalis 
    • Surattha luteola 
    • Surattha rufistrigalis 
    • Sycamore (moth) 
    • Syllepte achromalis 
    • Syllepte albopunctum 
    • Syllepte amelialis 
    • Syllepte argillosa 
    • Syllepte atrisquamalis 
    • Syllepte attenualis 
    • Syllepte bitjecola 
    • Syllepte brunneiterminalis 
    • Syllepte butlerii 
    • Syllepte christophalis 
    • Syllepte dentilinea 
    • Syllepte desmialis 
    • Syllepte disciselenalis 
    • Syllepte erebarcha 
    • Syllepte fulviceps 
    • Syllepte glebalis 
    • Syllepte guilboti 
    • Syllepte holochralis 
    • Syllepte hyalescens 
    • Syllepte lagoalis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
S
    • Syllepte leonalis 
    • Syllepte maculilinealis 
    • Syllepte melanomma 
    • Syllepte melanopalis 
    • Syllepte microstictalis 
    • Syllepte nasonalis 
    • Syllepte neurogramma 
    • Syllepte nyanzana 
    • Syllepte orbiferalis 
    • Syllepte parvipuncta 
    • Syllepte patagialis 
    • Syllepte purpurascens 
    • Syllepte retractalis 
    • Syllepte rogationis 
    • Syllepte sarronalis 
    • Syllepte secreta 
    • Syllepte semilugens 
    • Syllepte straminea 
    • Syllepte subcyaneoalba 
    • Syllepte thomealis 
    • Syllepte torsipex 
    • Syllepte trifidalis 
    • Syllepte tumidipes 
    • Syllepte vagans 
    • Syllepte xanthothorax 
    • Syllepte xylocraspis 
    • Synanthedon africana 
    • Synanthedon alenica 
    • Synanthedon auripes 
    • Synanthedon beutenmuelleri 
    • Synanthedon cyanescens 
    • Synanthedon dybowskii 
    • Synanthedon erythromma 
    • Synanthedon ferox 
    • Synanthedon flavipectus 
    • Synanthedon gabuna 
    • Synanthedon gracilis 
    • Synanthedon guineabia 
    • Synanthedon iris 
    • Synanthedon leucogaster 
    • Synanthedon maculiventris 
    • Synanthedon mesochoriformis 
    • Synanthedon monozona 
    • Synanthedon nuba 
    • Synanthedon nyanga 
    • Synanthedon olenda 
    • Synanthedon pauper 
    • Synanthedon platyuriformis 
    • Synanthedon pyrethra 
    • Synanthedon rhodia 
    • Synanthedon rubripicta 
    • Synanthedon stenothyris 
    • Synanthedon tipuliformis 
    • Synaphe biformis 
    • Synaphe bradleyalis 
    • Synaphe fuscalis 
    • Synaphe fuscochralis 
    • Synaphe glaisalis 
    • Synaphe rungsi 
    • Synaphe subolivalis 
    • Synaphe testacealis 
    • Synclera traducalis 
    • Syncopacma polychromella 
    • Syngamia falsidicalis 
    • Syngamia luteofusalis 
    • Syngeneta 
    • Syntozyga ephippias 
    • Syrrusis pictura 
    • Systoloneura randiae
T
    • Tachosa acronyctoides 
    • Tachosa aspera 
    • Tachosa fumata 
    • Tachosa guichardi 
    • Tachosa sagittalis 
    • Tagoropsis monsarrati 
    • Talis afra 
    • Talis arenella 
    • Talis quercella 
    • Tantaliana nigristriata 
    • Tascia finalis 
    • Tascia instructa 
    • Tascia rhabdophora 
    • Tascia virescens 
    • Tathorhynchus 
    • Tawny speckled pug 
    • Tebenna agelasta 
    • Tebenna bjerkandrella 
    • Tebenna inspirata 
    • Tebenna micalis 
    • Tebenna pychnomochla 
    • Tegostoma aequifascialis 
    • Tegostoma albinalis 
    • Tegostoma anaemicalis 
    • Tegostoma aridalis 
    • Tegostoma bipartalis 
    • Tegostoma comparalis 
    • Tegostoma confluentalis 
    • Tegostoma florilegaria 
    • Tegostoma praestantalis 
    • Tegostoma pseudonoctua 
    • Tegostoma richteri 
    • Tegostoma subditalis 
    • Tegostoma subterminalis 
    • Tegostoma zachlora 
    • Teinoptera gafsana 
    • Telamoptilia cathedraea 
    • Telamoptilia hemistacta 
    • Telosphrantis 
    • Temnobasis 
    • Temnora burdoni 
    • Temnora camerounensis 
    • Temnora crenulata 
    • Temnora curtula 
    • Temnora dierli 
    • Temnora elisabethae 
    • Temnora engis 
    • Temnora eranga 
    • Temnora hollandi 
    • Temnora iapygoides 
    • Temnora inornatum 
    • Temnora kaguru 
    • Temnora livida 
    • Temnora masungai 
    • Temnora mirabilis 
    • Temnora murina 
    • Temnora namaqua 
    • Temnora nephele 
    • Temnora nitida 
    • Temnora ntombi 
    • Temnora palpalis 
    • Temnora plagiata 
    • Temnora probata 
    • Temnora pseudopylas 
    • Temnora pylades 
    • Temnora radiata 
    • Temnora rattrayi 
    • Temnora reutlingeri 
    • Temnora robertsoni 
    • Temnora rungwe 
    • Temnora scheveni 
    • Temnora scitula 
    • Temnora spiritus 
    • Temnora stevensi 
    • Temnora subapicalis 
    • Temnora trapezoidea 
    • Temnora turlini 
    • Temnora uluguru 
    • Temnora wollastoni 
    • Temnora zantus 
    • Tephris ochreella 
    • Tephris verruculella 
    • Teracotona homeyeri 
    • Teracotona jacksoni 
    • Teracotona quadripunctata 
    • Teracotona subterminata 
    • Tetracladessa 
    • Tetracmanthes 
    • Tetramoera isogramma 
    • Thalassodes quadraria 
    • Thalpophila vitalba 
    • Thaumetopoea bonjeani 
    • Theretra cajus 
    • Theretra capensis 
    • Theretra improvisa 
    • Theretra jugurtha 
    • Theretra monteironis 
    • Theretra perkeo 
    • Theretra tessmanni 
    • Theretra tomasi 
    • Theretra viridis 
    • Thermochrous fumicincta 
    • Thermochrous marginata 
    • Thermochrous neurophaea 
    • Thermochrous stenocraspis 
    • Thermochrous succisa 
    • Thetidia plusiaria 
    • Thevitella 
    • Thiacidas alboporphyrea 
    • Thiacidas leonie 
    • Thivolleo rubritactalis 
    • Thomictis 
    • Thumatha fuscescens 
    • Thyas arcifera 
    • Thyas coronata 
    • Thyas metaphaea 
    • Thyas parallelipipeda 
    • Thylacoptila paurosema 
    • Thyranthrene adumbrata 
    • Thyranthrene metazonata 
    • Thyranthrene pyrophora 
    • Thyretes ustjuzhanini 
    • Thyridiphora furia 
    • Thyrosticta bruneata 
    • Thyrosticta contigua 
    • Thyrosticta dujardini 
    • Thyrosticta sylvicolens 
    • Thyrosticta tollini 
    • Thysanoplusia daubei 
    • Thysanoplusia exquisita 
    • Thysanoplusia sestertia
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
T
    • Tinissa poliophasma 
    • Tinissa polystacta 
    • Tinissa ruwenzorica 
    • Tinissa spaniastra 
    • Tipulamima auronitens 
    • Tipulamima festiva 
    • Tipulamima flammipes 
    • Tipulamima flavifrons 
    • Tipulamima grandidieri 
    • Tipulamima haugi 
    • Tipulamima ivondro 
    • Tipulamima malimba 
    • Tipulamima nigriceps 
    • Tipulamima opalimargo 
    • Tipulamima pedunculata 
    • Tipulamima pyrosoma 
    • Tipulamima sexualis 
    • Tipulamima seyrigi 
    • Tipulamima tricincta 
    • Tiquadra cultrifera 
    • Tischeria antilope 
    • Tischeria martinkrugeri 
    • Tischeria urticicolella 
    • Tischeria zestica 
    • Titanoptilus melanodonta 
    • Titanoptilus procerus 
    • Titanoptilus serrulatus 
    • Tolna chionopera 
    • Tolna complicata 
    • Tolna macrosema 
    • Tolna sinifera 
    • Tortilia charadritis 
    • Tortilia trigonella 
    • Toulgarctia 
    • Trabala aethiopica 
    • Trabala burchardii 
    • Trabala charon 
    • Trabala lambourni 
    • Trabala prasinophena 
    • Transmixta 
    • Trichocirca 
    • Trichofrons 
    • Trichophaga mormopis 
    • Trichophiala 
    • Trichophysetis flavimargo 
    • Trichophysetis preciosalis 
    • Trichophysetis whitei 
    • Trichoptilus cryphias 
    • Trichoptilus festus 
    • Trichoptilus subtilis 
    • Trichoptilus varius 
    • Trifurcula barbertonensis 
    • Trifurcula hamirella 
    • Trifurcula micromeriae 
    • Trifurcula pullus 
    • Trifurcula ridiculosa 
    • Trifurcula salicinae 
    • Trifurcula sanctaecrucis 
    • Trifurcula subnitidella 
    • Trifurcula zollikofferiela 
    • Triphosa dubitata 
    • Trymalitis optima 
    • Tsaraphycis philippella 
    • Tuerta chrysochlora 
    • Tuerta cyanopasta 
    • Tuerta pastocyana 
    • Typhonia animosa 
    • Typhonia bimaculata 
    • Tyta luctuosa
U
    • Udea azorensis 
    • Udea ferrugalis 
    • Ugia albooculata 
    • Ugia amaponda 
    • Ugia calescens 
    • Ugia cinerea 
    • Ugia duplicilinea 
    • Ugia egcarsia 
    • Ugia flavida 
    • Ugia geometroides 
    • Ugia hecate 
    • Ugia malagasy 
    • Ugia mascusalis 
    • Ugia minima 
    • Ugia polysticta 
    • Ugia radama 
    • Ugia radigera 
    • Ugia roseata 
    • Ugia rufilinea 
    • Ugia scopulina 
    • Ugia sestia 
    • Ugia stigmaphora 
    • Ugia taeniata 
    • Ugia umbrina 
    • Ugia violascens 
    • Ugiodes vagulalis 
    • Ulotrichopus catocala 
    • Ulotrichopus eugeniae 
    • Ulotrichopus fatilega 
    • Ulotrichopus marmoratus 
    • Ulotrichopus mesoleuca 
    • Ulotrichopus meyi 
    • Ulotrichopus nigricans 
    • Ulotrichopus ochreipennis 
    • Ulotrichopus phaeoleucus 
    • Ulotrichopus phaeopera 
    • Ulotrichopus primulina 
    • Ulotrichopus pseudocatocala 
    • Ulotrichopus pseudomarmoratus 
    • Ulotrichopus recchiai 
    • Ulotrichopus stertzi 
    • Ulotrichopus tinctipennis 
    • Ulotrichopus usambarae 
    • Ulotrichopus variegata 
    • Ulotrichopus varius 
    • Urapteritra falcifera 
    • Uresiphita gilvata 
    • Uresiphita polygonalis 
    • Urodeta absidata 
    • Urodeta acerba 
    • Urodeta acinacella 
    • Urodeta aculeata 
    • Urodeta bucera 
    • Urodeta crenata 
    • Urodeta cuspidis 
    • Urodeta falciferella 
    • Urodeta faro 
    • Urodeta gnoma 
    • Urodeta maculata 
    • Urodeta quadrifida 
    • Urodeta spatulata 
    • Urodeta taeniata 
    • Urodeta talea 
    • Urodeta tantilla 
    • Urodeta tortuosa 
    • Urodeta trilobata 
    • Urojana 
    • Urota 
    • Ussara polyastra 
    • Ussara semicoronis 
    • Usta alba 
    • Usta angulata 
    • Usta subangulata 
    • Usta terpsichore 
    • Usta wallengrenii 
    • Ustjuzhania 
    • Utetheisa lotrix 
    • Utetheisa pulchella
V
    • Varius ochnicola 
    • Vegetia dewitzi 
    • Vegetia ducalis 
    • Vegetia grimmia 
    • Victoria gordoni 
    • Vietteania pinna 
    • Vietteilus borbonica 
    • Vietteilus stenoptilioides 
    • Vietteilus vigens 
    • Viettesia plumicornis 
    • Viettessa bethalis 
    • Vladimirea kahirica
W
    • Walsinghamiella eques 
    • Walsinghamiella illustris 
    • Walsinghamiella vibrans 
    • Wattle bagworm 
    • Westermannia superba 
    • Wheeleria leptopsamma 
    • White-shouldered house moth 
    • Willow beauty 
    • Willowherb hawkmoth 
    • Wiltshirocossus aries 
    • Wolframmeyia imperialis
X
    • Xanthopan 
    • Xeneboda congo 
    • Xeneboda kumasiana 
    • Xeneboda mayumbea 
    • Xenosphingia 
    • Xestia agathina 
    • Xestia castanea 
    • Xylecata glauce 
    • Xylocampa areola 
    • Xylorycta 
    • Xyroptila africana 
    • Xyroptila fulbae 
    • Xyroptila irina 
    • Xyroptila masaia 
    • Xyroptila monomotapa 
    • Xyroptila naiwasha 
    • Xyroptila ruvenzori 
    • Xyroptila zambesi
Y
    • Yponomeuta madagascariensis 
    • Ypsolopha exsularis 
    • Ypsolopha fractella
Z
    • Zamarada aureomarginata 
    • Zamarada exigua 
    • Zaratha muricicoma 
    • Zebronia mahensis 
    • Zebronia phenice 
    • Zebronia virginalis 
    • Zeuctoboarmia hyrax 
    • Zeuzeropecten castaneus 
    • Zeuzeropecten combustus
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 11 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
Z
    • Zeuzeropecten occultoides 
    • Zobida trinitas 
    • Zutulba namaqua 
    • Zutulba ocellaris 
    • Zygaena algira 
    • Zygaena aurata 
    • Zygaena lavandulae 
    • Zygaena marcuna 
    • Zygaena nevadensis 
    • Zygaena orana 
    • Zygaena trifolii
(previous page) (next page) 

