This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Pericoma bilobata Satchell, 1954 c g 
    • Pericoma bipunctata Kincaid, 1899 i c g 
    • Pericoma biramus Quate, 1955 i c g 
    • Pericoma blandula Eaton, 1893 c g 
    • Pericoma bosnica Krek, 1967 c g 
    • Pericoma brasilensis Duckhouse, 1968 c g 
    • Pericoma bunae Krek, 1979 c g 
    • Pericoma busckana (Dyar, 1926) c g 
    • Pericoma calcifera Vaillant & Withers, 1993 c g 
    • Pericoma calcilega Feuerborn, 1923 c g 
    • Pericoma californica Kincaid, 1901 i c g 
    • Pericoma carolina Banks, 1931 i c g 
    • Pericoma chilensis Tonnoir, 1929 c g 
    • Pericoma chlifasica Vaillant & Moubayed, 1987 c g 
    • Pericoma clarkei Satchell, 1954 c g 
    • Pericoma claviatum Satchell, 1950 c g 
    • Pericoma coei Vaillant, 1965 c g 
    • Pericoma complexa Quate, 1955 i c g 
    • Pericoma complicata Tonnoir, 1929 c g 
    • Pericoma confusa Satchell, 1953 c g 
    • Pericoma consigilana Sara, 1953 c g 
    • Pericoma contigua Tonnoir, 1929 c g 
    • Pericoma coracina Duckhouse, 1966 c g 
    • Pericoma corsicana Vaillant, 1955 c g 
    • Pericoma crenophila Wagner & Schrankel, 2005 c g 
    • Pericoma deceptrix Quate & Brown, 2004 c g 
    • Pericoma decoricornis Tokunaga, 1961 c g 
    • Pericoma denticulatistylata Tokunaga & Kyoto, 1956 c g 
    • Pericoma diffusa Satchell, 1954 c g 
    • Pericoma diversa Tonnoir, 1919 c g 
    • Pericoma dlabolai Jezek, 1990 c g 
    • Pericoma drepanatum Satchell, 1950 c g 
    • Pericoma drepanopenis Duckhouse, 1975 c g 
    • Pericoma edwardsi Tonnoir, 1929 c g 
    • Pericoma egeica Vaillant, 1979 c g 
    • Pericoma equalis Tonnoir, 1934 c g 
    • Pericoma exquisita Eaton, 1893 g 
    • Pericoma exquista Eaton, 1893 c g 
    • Pericoma fallax Eaton, 1893 c g 
    • Pericoma fenestrata Tonnoir, 1929 c g 
    • Pericoma fluviatilis Dyar, 1926 i c g 
    • Pericoma fo-no Tokunaga, 1957 g 
    • Pericoma formosa Nielsen, 1964 c g 
    • Pericoma funebris Hutton, 1902 c g 
    • Pericoma gourlayi Satchell, 1950 c g 
    • Pericoma grabhamana (Dyar, 1926) c g 
    • Pericoma gracecica Vaillant, 1978 c g 
    • Pericoma graecica Vaillant, 1978 c g 
    • Pericoma granadica Vaillant, 1978 c g 
    • Pericoma hakkariae Wagner, 1986 c g 
    • Pericoma hamtensis Kaul, 1971 c g 
    • Pericoma hansoni Quate, 1996 c g 
    • Pericoma hespenheidei Quate, 1996 c g 
    • Pericoma hiera Quate, 1955 i c g 
    • Pericoma hygropetrica Wagner, 1993 c g 
    • Pericoma illustrata Tonnoir, 1953 c g 
    • Pericoma improvisa Wagner & Baez, 1993 c g 
    • Pericoma incompleta (Knab, 1914) c g 
    • Pericoma incrustans Vaillant, 1978 c g 
    • Pericoma inornata Tonnoir, 1929 c g 
    • Pericoma insularis Wagner & Salamanna, 1984 c g 
    • Pericoma intricatoria Tonnoir, 1953 c g 
    • Pericoma isabellae Wagner, 2005 c g 
    • Pericoma kabulica Wagner, 1979 c g 
    • Pericoma kariana Vaillant, 1978 c g 
    • Pericoma kincaidi Quate, 1955 i 
    • Pericoma kugleri Wagner, 1984 c g 
    • Pericoma lassenicalassenica Quate, 1955 c g 
    • Pericoma latina Sara, 1954 c g 
    • Pericoma limicola Vaillant, 1961 c g 
    • Pericoma litanica Vaillant & Moubayed, 1987 c g 
    • Pericoma ljubiliensis Krek, 1967 c g 
    • Pericoma lobisternum Satchell, 1950 c g 
    • Pericoma longicellata Tokunaga & Komyo, 1956 c g 
    • Pericoma longipennis Kaul, 1971 c g 
    • Pericoma ludificata Quate, 1955 i c g 
    • Pericoma maculosa Wagner, 1979 c g 
    • Pericoma marginalis (Banks, 1984) i c g 
    • Pericoma margininotata Brunetti, 1908 c g 
    • Pericoma maroccana Vaillant, 1955 c g 
    • Pericoma maurum Satchell, 1950 c g 
    • Pericoma melanderi Quate, 1955 i c g 
    • Pericoma metatarsalis Brunetti, 1911 c g 
    • Pericoma mixta Brunetti, 1911 c g 
    • Pericoma modesta Tonnoir, 1922 c g 
    • Pericoma mollis (Satchell, 1955) c g 
    • Pericoma motasi Vaillant, 1978 c g 
    • Pericoma multimaculata Satchell, 1950 c g 
    • Pericoma nemorosa Duckhouse, 1966 c g 
    • Pericoma neoblandula Duckhouse, 1962 c g 
    • Pericoma neretvana Krek, 1972 g 
    • Pericoma nielseni Kvifte, 2010 g 
    • Pericoma nigricauda (Tonnoir, 1919) c g 
    • Pericoma nigropunctata (Schiner, 1868) c g 
    • Pericoma niveopunctata Tonnoir, 1929 c g 
    • Pericoma notata Duckhouse, 1966 c g 
    • Pericoma orientalis Wagner, 1986 c g 
    • Pericoma ottwayensis Duckhouse, 1966 c g 
    • Pericoma paghmanica Wagner, 1979 c g 
    • Pericoma pallida Vaillant, 1978 c g 
    • Pericoma pallidula Tonnoir, 1929 c g 
    • Pericoma pannonica Szabo, 1960 c g 
    • Pericoma peregrinum Quate & Quate, 1967 c g 
    • Pericoma pericoma i g 
    • Pericoma pictipennis Tonnoir, 1920 c g 
    • Pericoma pingarestica Vaillant, 1978 c g 
    • Pericoma platystyla Wagner, 1986 c g 
    • Pericoma pseudoalbipes Satchell, 1953 c g 
    • Pericoma pseudocalcilega Krek, 1972 c g 
    • Pericoma pseudoexquisita Tonnoir, 1940 c g 
    • Pericoma punctulatum Tonnoir, 1953 c g 
    • Pericoma pyramidon Quate & Brown, 2004 c g 
    • Pericoma remulum Quate & Brown, 2004 c g 
    • Pericoma restonicana Vaillant, 1978 c g 
    • Pericoma reticulatipennis Tokunaga & Komyo, 1956 c g 
    • Pericoma rivularis Berden, 1954 c g 
    • Pericoma rotundipennis Tonnoir, 1953 c g 
    • Pericoma salfii (Sara, 1951) c g 
    • Pericoma sasakawai Tokunaga et Komyo, 1955 c g 
    • Pericoma satchell Duckhouse, 1966 c g 
    • Pericoma schumanni Jezek, 1994 c g 
    • Pericoma scotiae (Curran, 1924) i c g 
    • Pericoma segregata Vaillant, 1978 c g 
    • Pericoma serratipenis Satchell, 1950 c g 
    • Pericoma servadeii Salamanna, 1982 c g 
    • Pericoma shikokuensis Tokunaga et Komyo, 1955 c g 
    • Pericoma sicula Quate, 1955 i c g 
    • Pericoma signata (Banks, 1901) i c g b 
    • Pericoma simplex Tonnoir, 1929 c g 
    • Pericoma simulata Duckhouse, 1966 c g 
    • Pericoma singularis Quate, 1962 c g 
    • Pericoma sinica Wagner, 2003 c g 
    • Pericoma sitchana Kincaid, 1899 i c g 
    • Pericoma slossonae (Williston, 1893) i c g 
    • Pericoma solangensis Kaul, 1971 c g 
    • Pericoma soleata (Haliday, 1856) c g 
    • Pericoma solitaria Wagner & Salamanna, 1984 c g 
    • Pericoma solitarium Satchell, 1954 c g 
    • Pericoma spiralifera Satchell, 1950 c g 
    • Pericoma squamitarsis Tonnoir, 1929 c g 
    • Pericoma steffani Quate & Quate, 1967 c g 
    • Pericoma stuckenbergi Duckhouse, 1975 c g 
    • Pericoma subillustrata Tonnoir, 1953 c g 
    • Pericoma symphylia Quate, 1999 c g 
    • Pericoma tasmaniae Tonnoir, 1953 c g 
    • Pericoma tatrica Szabo, 1960 c g 
    • Pericoma taurica Jezek, 1990 c g 
    • Pericoma tenerifensis Satchell, 1955 c g 
    • Pericoma tenuistylis Vaillant, 1978 c g 
    • Pericoma tienshanensis Jezek, 1994 c g 
    • Pericoma tonnoiri Vaillant, 1978 c g 
    • Pericoma tricolor (Knab, 1914) c g 
    • Pericoma trifasciata (Meigen, 1818) c g 
    • Pericoma triuncinatum Satchell, 1950 c g 
    • Pericoma truncata Kincaid, 1899 i c g 
    • Pericoma uniformatum Tonnoir, 1953 c g 
    • Pericoma usingeri Quate, 1955 i c g 
    • Pericoma vestita Vaillant & Withers, 1993 c g 
    • Pericoma viduata Tonnoir, 1929 c g 
    • Pericoma viperina Vaillant, 1961 c g 
    • Pericoma volpina Vaillant, 1978 c g 
    • Pericoma wirthi Quate, 1955 i 
    • Pericoma zumbadoi Quate, 1996 c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 
References
    1. 
    • "Pericoma Report". Integrated Taxonomic Information System. Retrieved 2018-05-04. 
    • "Browse Pericoma". Catalogue of Life. Retrieved 2018-05-04.[dead link] 
    • "Pericoma". GBIF. Retrieved 2018-05-04. 
    • 
    4. "Pericoma Genus Information". BugGuide.net. Retrieved 2018-05-04. 

Categories: 
    • Psychodidae
    • Lists of insect species
    • 


This is a partial list of species in the genus Perdita.[1][2][3][4] 
Perdita species
    • Perdita abbreviata Timberlake, 1980 
    • Perdita abdominalis Timberlake, 1960 
    • Perdita abducta Timberlake, 1980 
    • Perdita acaciae Timberlake, 1962 
    • Perdita acapulcona Timberlake, 1954 
    • Perdita accepta Timberlake, 1958 
    • Perdita aculeata Timberlake, 1968 
    • Perdita adjuncta Timberlake, 1958 
    • Perdita adustiventris Timberlake, 1964 
    • Perdita aemula Timberlake, 1958 
    • Perdita affecta Timberlake, 1971 
    • Perdita affinis Cresson, 1878 
    • Perdita agasta Timberlake, 1958 
    • Perdita ainsliei Crawford, 1932 
    • Perdita albata Timberlake, 1968 
    • Perdita albescens Timberlake, 1980 
    • Perdita albihirta Timberlake, 1954 
    • Perdita albipennis Cresson, 1868 – shiny green miner bee[5] 
    • Perdita albipes Timberlake, 1962 
    • Perdita albiventris Timberlake, 1964 
    • Perdita albofasciata Timberlake, 1968 
    • Perdita albomaculata Timberlake, 1980 
    • Perdita albomarginata Timberlake, 1980 
    • Perdita albonotata Timberlake, 1954 
    • Perdita albopicta Timberlake, 1958 
    • Perdita albovittata Cockerell, 1895 
    • Perdita alexi Timberlake, 1968 
    • Perdita algodones Timberlake, 1980 
    • Perdita ambigua Timberlake, 1964 
    • Perdita amicula Timberlake, 1964 
    • Perdita amoena Timberlake, 1956 
    • Perdita ampla Timberlake, 1971 
    • Perdita amplipennis Timberlake, 1962 
    • Perdita ancoralis Timberlake, 1968 
    • Perdita angellata Griswold, 1993 
    • Perdita annectens Timberlake, 1968 
    • Perdita annexa Timberlake, 1960 
    • Perdita apacheorum Timberlake, 1960 
    • Perdita aperta Timberlake, 1968 
    • Perdita apicalis Timberlake, 1977 
    • Perdita aplopappi Timberlake, 1960 
    • Perdita arenaria Timberlake, 1954 
    • Perdita argemones Timberlake, 1956 
    • Perdita aridella Timberlake, 1960 
    • Perdita arizonica Timberlake, 1956 
    • Perdita arnaudi Timberlake, 1958 
    • Perdita ashmeadi Cockerell, 1899 
    • Perdita assimilis Timberlake, 1964 
    • Perdita associata Timberlake, 1968 
    • Perdita asteris Cockerell, 1896 
    • Perdita atrata Timberlake, 1964 
    • Perdita atriventris Timberlake, 1960 
    • Perdita atrovirens Timberlake, 1968 
    • Perdita aureovittata Cockerell, 1916 
    • Perdita austini Cockerell, 1895 
    • Perdita autumnalis Timberlake, 1977 
    • Perdita baccharidis Cockerell, 1900 
    • Perdita barri Timberlake, 1964 
    • Perdita basinicola Timberlake, 1968 
    • Perdita beameri Timberlake, 1964 
    • Perdita beata Cockerell, 1895 
    • Perdita beatula Timberlake, 1960 
    • Perdita bebbiae Timberlake, 1956 
    • Perdita bellula Timberlake, 1954 
    • Perdita bequaerti Viereck, 1917 – Bequaert's miner bee[5] 
    • Perdita bequaertiana Cockerell, 1951 
    • Perdita bicuspidariae Timberlake, 1962 
    • Perdita bidentata Timberlake, 1956 
    • Perdita bifasciata Timberlake, 1977 
    • Perdita bigeloviae Cockerell, 1896 
    • Perdita biguttata Timberlake, 1962 
    • Perdita bilobata Timberlake, 1956 
    • Perdita binotata Timberlake, 1954 
    • Perdita biornata Timberlake, 1980 
    • Perdita biparticeps Cockerell, 1896 
    • Perdita bishoppi Cockerell, 1906 
    • Perdita bispinata Timberlake, 1956 
    • Perdita blaisdelli Timberlake, 1954 
    • Perdita blanda Timberlake, 1958 
    • Perdita blatchleyi Timberlake, 1952 
    • Perdita boharti Portman & Griswold, 2016 
    • Perdita boltoniae (Robertson, 1902) 
    • Perdita brachyglossa Timberlake, 1971 
    • Perdita bradleyana Timberlake, 1954 
    • Perdita bradleyi Viereck, 1907 
    • Perdita brevicornis Timberlake, 1980 
    • Perdita brevihirta Timberlake, 1962 
    • Perdita bridwelli Timberlake, 1960 
    • Perdita bruneri Cockerell, 1897 – Bruner's miner bee[5] 
    • Perdita butleri Timberlake, 1960 
    • Perdita caerulescens Timberlake, 1964 
    • Perdita californica (Cresson, 1878) 
    • Perdita callicerata Cockerell, 1897 
    • Perdita calloleuca Cockerell, 1922 
    • Perdita calochorti Timberlake, 1956 
    • Perdita cambarella Cockerell, 1906 
    • Perdita cara Timberlake, 1958 
    • Perdita cazieri Timberlake, 1960 
    • Perdita celadona Griswold & Miller, 2010 
    • Perdita cephalotes (Cresson, 1878) 
    • Perdita chamaesarachae Cockerell, 1896 
    • Perdita chemsaki Timberlake, 1980 
    • Perdita chihuahua Timberlake, 1964 
    • Perdita chionostoma Timberlake, 1964 
    • Perdita chloris Timberlake, 1960 
    • Perdita chrysophila Cockerell, 1896 
    • Perdita chrysothamni Timberlake, 1958 
    • Perdita ciliata Timberlake, 1958 
    • Perdita cinctiventris Timberlake, 1977 
    • Perdita cingulata Timberlake, 1980 
    • Perdita cladothricis Cockerell, 1896 
    • Perdita clarifacies Cockerell, 1923 
    • Perdita claripennis Timberlake, 1968 
    • Perdita claypolei Cockerell, 1901 
    • Perdita cleomellae Cockerell, 1925 
    • Perdita clypeata Timberlake, 1962 
    • Perdita coahuilensis Timberlake, 1954 
    • Perdita coalingensis Timberlake, 1956 
    • Perdita cochiseana Timberlake, 1971 
    • Perdita cognata Timberlake, 1960 
    • Perdita coldeniae Timberlake, 1954 
    • Perdita colei Timberlake, 1962 
    • Perdita compacta Timberlake, 1971 
    • Perdita compactilis Timberlake, 1980 
    • Perdita compta Timberlake, 1964 
    • Perdita concolor Timberlake, 1968 
    • Perdita concors Timberlake, 1958 
    • Perdita confinis Timberlake, 1971 
    • Perdita confusa Timberlake, 1964 
    • Perdita congrua Timberlake, 1971 
    • Perdita consimilis Timberlake, 1968 
    • Perdita consobrina Timberlake, 1928 
    • Perdita coreopsidis Cockerell, 1906 
    • Perdita cornishiana Timberlake, 1977 
    • Perdita covilleae Timberlake, 1958 
    • Perdita cowaniae Timberlake, 1956 
    • Perdita cracens Timberlake, 1980 
    • Perdita crandalli Timberlake, 1962 
    • Perdita crassihirta Timberlake, 1968 
    • Perdita crassula Timberlake, 1958 
    • Perdita craterognatha Timberlake, 1968 
    • Perdita croceipes Timberlake, 1960 
    • Perdita crotonis Cockerell, 1896 
    • Perdita cruciferarum Timberlake, 1968 
    • Perdita cushmani Timberlake, 1964 
    • Perdita cuspidata Timberlake, 1964 
    • Perdita dalyi Timberlake, 1960 
    • Perdita dammersi Timberlake, 1964 
    • Perdita dasylirii Cockerell, 1907 
    • Perdita davidsoni Timberlake, 1964 
    • Perdita debilis Timberlake, 1968 
    • Perdita decemnotata Timberlake, 1962 
    • Perdita deltophora Timberlake, 1964 
    • Perdita dentata Timberlake, 1964 
    • Perdita depressa Timberlake, 1968 
    • Perdita desdemona Portman, 2016 
    • Perdita dichroa Timberlake, 1958 
    • Perdita dicksoni Timberlake, 1958 
    • Perdita differens Timberlake, 1964 
    • Perdita difficilis Timberlake, 1964 
    • Perdita digna Timberlake, 1964 
    • Perdita digressa Timberlake, 1968 
    • Perdita dimidiata Timberlake, 1962 
    • Perdita diminutiva Timberlake, 1977 
    • Perdita discors Timberlake, 1964 
    • Perdita discreta Timberlake, 1954 
    • Perdita dispar Timberlake, 1964 
    • Perdita dispilota Timberlake, 1968 
    • Perdita dissimulans Timberlake, 1954 
    • Perdita distans Timberlake, 1962 
    • Perdita distincta Timberlake, 1964 
    • Perdita distropica Timberlake, 1956 
    • Perdita divaricata Timberlake, 1968 
    • Perdita diversa Timberlake, 1954 
    • Perdita dolanensis Neff, 2003 
    • Perdita dolichocephala Swenk & Cockerell, 1907 
    • Perdita dreisbachi Timberlake, 1964 
    • Perdita drymariae Timberlake, 1960 
    • Perdita dubia Cockerell, 1896 
    • Perdita duplicata Timberlake, 1964 
    • Perdita duplonotata Timberlake, 1956 
    • Perdita durangoensis Timberlake, 1960 
    • Perdita eickworti Timberlake, 1977 
    • Perdita electa Timberlake, 1960 
    • Perdita elegans Timberlake, 1960 
    • Perdita elimata Timberlake, 1964 
    • Perdita emarginata Timberlake, 1964 
    • Perdita ensenadensis Timberlake, 1960 
    • Perdita eremica Timberlake, 1964 
    • Perdita eremophila Timberlake, 1964 
    • Perdita eriastri Timberlake, 1964 
    • Perdita ericameriae Timberlake, 1958 
    • Perdita eriogoni Cockerell, 1925 
    • Perdita erudita Cockerell, 1923 
    • Perdita erythropyga Timberlake, 1962 
    • Perdita esmeraldensis Timberlake, 1977 
    • Perdita eucnides Timberlake, 1964 
    • Perdita euphorbiae Timberlake, 1954 
    • Perdita euzonata Timberlake, 1964 
    • Perdita evansi Timberlake, 1964 
    • Perdita ewarti Timberlake, 1971 
    • Perdita excellens Timberlake, 1958 
    • Perdita exclamans Cockerell, 1895 
    • Perdita exigua Timberlake, 1964 
    • Perdita exilis Timberlake, 1962 
    • Perdita eximia Timberlake, 1964 
    • Perdita exusta Portman & Griswold, 2016 
    • Perdita eysenhardtiae Timberlake, 1964 
    • Perdita falcata Timberlake, 1964 
    • Perdita fallax Cockerell, 1896 – deceptive miner bee[5] 
    • Perdita fallugiae Timberlake, 1956 
    • Perdita fasciatella Timberlake, 1980 
    • Perdita fedorensis Cockerell, 1916 
    • Perdita festiva Timberlake, 1958 
    • Perdita fidissima Timberlake, 1968 
    • Perdita fieldi Timberlake, 1956 
    • Perdita flavicauda Timberlake, 1960 
    • Perdita flaviceps Timberlake, 1960 
    • Perdita flavicornis Timberlake, 1980 
    • Perdita flavifrons Timberlake, 1968 
    • Perdita flavipes Timberlake, 1964 
    • Perdita flaviventris Timberlake, 1980 
    • Perdita floridensis Timberlake, 1928 
    • Perdita florissantella Cockerell, 1906 
    • Perdita foleyi Timberlake, 1958 
    • Perdita fortis Timberlake, 1971 
    • Perdita foveata Timberlake, 1956 
    • Perdita foxi Cockerell, 1895 
    • Perdita fracticincta Timberlake, 1953 
    • Perdita frontalis Timberlake, 1968 
    • Perdita fulvescens Timberlake, 1980 
    • Perdita fulvicauda Timberlake, 1962 
    • Perdita fulviventris Timberlake, 1980 
    • Perdita fumipennis Timberlake, 1964 
    • Perdita fuscipes Timberlake, 1968 
    • Perdita gemella Timberlake, 1964 
    • Perdita geminata Timberlake, 1964 
    • Perdita genalis Timberlake, 1964 
    • Perdita gentilis Timberlake, 1962 
    • Perdita georgica Timberlake, 1928 
    • Perdita gerardiae Crawford, 1932 
    • Perdita gerhardi Viereck, 1904 
    • Perdita gertschi Timberlake, 1958 
    • Perdita giliae Timberlake, 1954 
    • Perdita gillaspyi Timberlake, 1980 
    • Perdita glabrella Timberlake, 1968 
